title;url;release_date;points;months in top 100;average position in top 100;peak position;months in top 10;current position in top 100;months since leaving top 100
7 Wonders;https://boardgamegeek.com/boardgame/68448/7-wonders;2010;71.65737806279701;127;6.078740157480315;1;100;15;not applicable
Dominion;https://boardgamegeek.com/boardgame/36218/dominion;2008;56.256723480581435;136;14.801470588235293;1;70;54;not applicable
Carcassonne;https://boardgamegeek.com/boardgame/822/carcassonne;2000;48.74504196635227;136;8.838235294117647;3;96;11;not applicable
Splendor;https://boardgamegeek.com/boardgame/148228/splendor;2014;43.9320100588047;85;5.870588235294117;1;75;10;not applicable
Love Letter;https://boardgamegeek.com/boardgame/129622/love-letter;2012;41.1003130990812;103;16.067961165048544;1;45;42;not applicable
Pandemic;https://boardgamegeek.com/boardgame/30549/pandemic;2008;40.6251604683014;136;15.786764705882353;3;62;62;not applicable
Terraforming Mars;https://boardgamegeek.com/boardgame/167791/terraforming-mars;2016;39.64380699746353;56;2.857142857142857;1;55;2;not applicable
King of Tokyo;https://boardgamegeek.com/boardgame/70323/king-tokyo;2011;37.20952978462395;120;22.533333333333335;2;36;77;not applicable
Race for the Galaxy;https://boardgamegeek.com/boardgame/28143/race-galaxy;2007;34.99391528887626;136;28.529411764705884;2;35;51;not applicable
Agricola;https://boardgamegeek.com/boardgame/31260/agricola;2007;34.45472841775163;114;29.587719298245613;2;45;not applicable;11
Codenames;https://boardgamegeek.com/boardgame/178900/codenames;2015;31.344895943192306;69;15.797101449275363;1;31;45;not applicable
Azul;https://boardgamegeek.com/boardgame/230802/azul;2017;30.241066298101657;43;4.116279069767442;1;42;4;not applicable
Ticket to Ride;https://boardgamegeek.com/boardgame/9209/ticket-ride;2004;29.936277914023627;136;26.50735294117647;6;11;66;not applicable
The Castles of Burgundy;https://boardgamegeek.com/boardgame/84876/castles-burgundy;2011;29.67321675709926;122;19.778688524590162;8;9;22;not applicable
Catan;https://boardgamegeek.com/boardgame/13/catan;1995;27.972251123499596;136;30.529411764705884;7;13;57;not applicable
Stone Age;https://boardgamegeek.com/boardgame/34635/stone-age;2008;27.753364384804456;136;34.60294117647059;7;21;56;not applicable
7 Wonders Duel;https://boardgamegeek.com/boardgame/173346/7-wonders-duel;2015;27.185391830542795;67;8.08955223880597;2;48;5;not applicable
Wingspan;https://boardgamegeek.com/boardgame/266192/wingspan;2019;26.532284849695735;28;1.3928571428571428;1;28;1;not applicable
Lords of Waterdeep;https://boardgamegeek.com/boardgame/110327/lords-waterdeep;2012;26.06797626848787;110;32.80909090909091;2;26;100;not applicable
Scythe;https://boardgamegeek.com/boardgame/169786/scythe;2016;23.2994272410544;58;9.310344827586206;1;42;27;not applicable
Dixit;https://boardgamegeek.com/boardgame/39856/dixit;2008;23.29550603411783;126;39.214285714285715;5;11;not applicable;3
Small World;https://boardgamegeek.com/boardgame/40692/small-world;2009;22.676191477217987;103;36.650485436893206;3;21;not applicable;10
Ticket to Ride: Europe;https://boardgamegeek.com/boardgame/14996/ticket-ride-europe;2005;21.452515800454368;136;42.30882352941177;18;0;41;not applicable
Patchwork;https://boardgamegeek.com/boardgame/163412/patchwork;2014;21.441665482287192;75;15.573333333333334;4;23;19;not applicable
Hanabi;https://boardgamegeek.com/boardgame/98778/hanabi;2010;21.21584603515748;103;39.349514563106794;4;16;89;not applicable
Puerto Rico;https://boardgamegeek.com/boardgame/3076/puerto-rico;2002;20.862193100655336;109;43.26605504587156;6;14;not applicable;9
Gloomhaven;https://boardgamegeek.com/boardgame/174430/gloomhaven;2017;20.68960654517159;51;11.92156862745098;1;36;21;not applicable
Power Grid;https://boardgamegeek.com/boardgame/2651/power-grid;2004;20.155903661889734;101;38.495049504950494;6;9;not applicable;14
Kingdomino;https://boardgamegeek.com/boardgame/204583/kingdomino;2016;20.026982991107545;54;12.277777777777779;2;38;13;not applicable
Lost Cities;https://boardgamegeek.com/boardgame/50/lost-cities;1999;18.54893662872553;135;57.46666666666667;22;0;61;not applicable
Jaipur;https://boardgamegeek.com/boardgame/54043/jaipur;2009;18.310108641111796;120;49.80833333333333;18;0;33;not applicable
For Sale;https://boardgamegeek.com/boardgame/172/sale;1997;16.61420403367216;131;65.56488549618321;31;0;not applicable;1
Terra Mystica;https://boardgamegeek.com/boardgame/120677/terra-mystica;2012;16.560708280451593;88;42.51136363636363;4;7;97;not applicable
Star Realms;https://boardgamegeek.com/boardgame/147020/star-realms;2014;16.362195482817196;85;39.0;5;7;87;not applicable
Pandemic Legacy: Season 1;https://boardgamegeek.com/boardgame/161936/pandemic-legacy-season-1;2015;16.32045473502132;64;37.609375;2;19;not applicable;3
Sushi Go!;https://boardgamegeek.com/boardgame/133473/sushi-go;2013;16.124200135287197;82;36.91463414634146;4;5;58;not applicable
Takenoko;https://boardgamegeek.com/boardgame/70919/takenoko;2011;15.420466042778251;106;54.632075471698116;18;0;73;not applicable
Roll for the Galaxy;https://boardgamegeek.com/boardgame/132531/roll-galaxy;2014;15.225859156316126;75;41.70666666666666;4;12;86;not applicable
Sagrada;https://boardgamegeek.com/boardgame/199561/sagrada;2017;14.76124267112654;49;13.877551020408163;4;17;18;not applicable
No Thanks!;https://boardgamegeek.com/boardgame/12942/no-thanks;2004;14.704969921410505;116;65.24137931034483;31;0;63;not applicable
Bohnanza;https://boardgamegeek.com/boardgame/11/bohnanza;1997;14.55818417676981;94;50.02127659574468;15;0;not applicable;21
Forbidden Island;https://boardgamegeek.com/boardgame/65244/forbidden-island;2010;14.15956132451585;87;49.12643678160919;7;1;not applicable;39
Tzolk'in: The Mayan Calendar;https://boardgamegeek.com/boardgame/126163/tzolk-mayan-calendar;2012;14.047131171686006;88;59.69318181818182;4;7;91;not applicable
Five Tribes;https://boardgamegeek.com/boardgame/157354/five-tribes;2014;13.90650733733148;76;46.526315789473685;4;8;not applicable;2
The Resistance;https://boardgamegeek.com/boardgame/41114/resistance;2009;13.414269439812966;69;33.710144927536234;9;1;not applicable;58
Concordia;https://boardgamegeek.com/boardgame/124361/concordia;2013;13.368552084836104;90;49.7;21;0;75;not applicable
Coup;https://boardgamegeek.com/boardgame/131357/coup;2012;12.51708477296499;68;49.13235294117647;4;10;not applicable;22
Citadels;https://boardgamegeek.com/boardgame/478/citadels;2000;12.495620040041763;74;42.945945945945944;15;0;not applicable;56
6 nimmt!;https://boardgamegeek.com/boardgame/432/6-nimmt;1994;12.376225307115929;102;73.73529411764706;25;0;35;not applicable
Battlestar Galactica: The Board Game;https://boardgamegeek.com/boardgame/37111/battlestar-galactica-board-game;2008;12.048445073808514;67;39.73134328358209;13;0;not applicable;69
Great Western Trail;https://boardgamegeek.com/boardgame/193738/great-western-trail;2016;12.032998432892684;55;25.29090909090909;8;3;47;not applicable
Twilight Struggle;https://boardgamegeek.com/boardgame/12333/twilight-struggle;2005;11.938967083411244;81;53.72839506172839;18;0;not applicable;54
Kingdom Builder;https://boardgamegeek.com/boardgame/107529/kingdom-builder;2011;11.631681400250988;70;51.91428571428571;8;2;83;not applicable
The Quacks of Quedlinburg;https://boardgamegeek.com/boardgame/244521/quacks-quedlinburg;2018;11.48947885202682;30;11.233333333333333;4;26;7;not applicable
Android: Netrunner;https://boardgamegeek.com/boardgame/124742/android-netrunner;2012;11.192293989005634;48;33.645833333333336;4;11;not applicable;56
Clank!: A Deck-Building Adventure;https://boardgamegeek.com/boardgame/201808/clank-deck-building-adventure;2016;10.794991085405487;54;29.666666666666668;8;3;46;not applicable
Istanbul;https://boardgamegeek.com/boardgame/148949/istanbul;2014;10.368437561651064;66;46.803030303030305;11;0;not applicable;17
Welcome To...;https://boardgamegeek.com/boardgame/233867/welcome;2018;10.244630013429433;35;16.2;5;16;12;not applicable
Arkham Horror: The Card Game;https://boardgamegeek.com/boardgame/205637/arkham-horror-card-game;2016;10.215763503595763;54;29.75925925925926;14;0;36;not applicable
Viticulture Essential Edition;https://boardgamegeek.com/boardgame/183394/viticulture-essential-edition;2015;9.876118343584814;60;41.46666666666667;19;0;34;not applicable
Machi Koro;https://boardgamegeek.com/boardgame/143884/machi-koro;2012;9.858324713289377;40;41.625;1;10;not applicable;42
Santorini;https://boardgamegeek.com/boardgame/194655/santorini;2016;9.581714912529824;53;41.698113207547166;1;2;79;not applicable
The Lord of the Rings: The Card Game;https://boardgamegeek.com/boardgame/77423/lord-rings-card-game;2011;9.576687218171685;63;55.19047619047619;6;2;not applicable;55
Legendary: A Marvel Deck Building Game;https://boardgamegeek.com/boardgame/129437/legendary-marvel-deck-building-game;2012;9.277649112753746;66;56.196969696969695;20;0;not applicable;24
Alhambra;https://boardgamegeek.com/boardgame/6249/alhambra;2003;9.172508229350795;71;63.605633802816904;33;0;84;not applicable
Mysterium;https://boardgamegeek.com/boardgame/181304/mysterium;2015;9.119508588810438;52;45.23076923076923;5;2;not applicable;6
That's Pretty Clever!;https://boardgamegeek.com/boardgame/244522/s-pretty-clever;2018;8.923584976019223;36;17.72222222222222;7;3;28;not applicable
Innovation;https://boardgamegeek.com/boardgame/63888/innovation;2010;8.64443163114745;50;41.38;16;0;not applicable;80
Arkham Horror;https://boardgamegeek.com/boardgame/15987/arkham-horror;2005;8.615874525823335;49;36.755102040816325;17;0;not applicable;87
Eclipse;https://boardgamegeek.com/boardgame/72125/eclipse;2011;8.608934198921762;40;40.25;3;6;not applicable;71
Galaxy Trucker;https://boardgamegeek.com/boardgame/31481/galaxy-trucker;2007;8.581263286612133;62;57.17741935483871;27;0;not applicable;72
Dead of Winter: A Crossroads Game;https://boardgamegeek.com/boardgame/150376/dead-winter-crossroads-game;2014;8.548733849332523;38;33.55263157894737;4;7;not applicable;42
Orléans;https://boardgamegeek.com/boardgame/164928/orleans;2014;8.541597796728542;65;62.56923076923077;30;0;98;not applicable
Cosmic Encounter;https://boardgamegeek.com/boardgame/39463/cosmic-encounter;2008;8.472924482129137;70;70.88571428571429;38;0;not applicable;55
Blood Rage;https://boardgamegeek.com/boardgame/170216/blood-rage;2015;8.418751338221313;51;48.333333333333336;12;0;not applicable;7
Tsuro;https://boardgamegeek.com/boardgame/16992/tsuro;2004;8.304996010585468;68;70.73529411764706;34;0;not applicable;36
Century: Spice Road;https://boardgamegeek.com/boardgame/209685/century-spice-road;2017;8.2885846918684;38;38.60526315789474;2;5;not applicable;8
The Voyages of Marco Polo;https://boardgamegeek.com/boardgame/171623/voyages-marco-polo;2015;8.239861820282467;58;58.12068965517241;18;0;not applicable;5
Through the Ages: A Story of Civilization;https://boardgamegeek.com/boardgame/25613/through-ages-story-civilization;2006;8.177187079823073;52;47.88461538461539;18;0;not applicable;81
Spirit Island;https://boardgamegeek.com/boardgame/162886/spirit-island;2017;8.053787370682675;41;28.317073170731707;13;0;20;not applicable
